CREATE TABLE Data (
    ID	INT,
    Модель	VARCHAR(512),
    ОС	VARCHAR(512),
    Возраст	INT,
    Время_за_экраном	INT,
    Использование_данных	INT,
    Пол	VARCHAR(512)
);

INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('1', 'Google Pixel 5', 'Android', '40', '384', '1122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('159', 'Samsung Galaxy S21', 'Android', '51', '390', '1493', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('160', 'Xiaomi Mi 11', 'Android', '40', '144', '305', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('161', 'Samsung Galaxy S21', 'Android', '35', '96', '262', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('162', 'Xiaomi Mi 11', 'Android', '42', '114', '112', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('163', 'Google Pixel 5', 'Android', '45', '462', '1440', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('164', 'iPhone 12', 'iOS', '22', '120', '139', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('165', 'Xiaomi Mi 11', 'Android', '43', '288', '851', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('166', 'Xiaomi Mi 11', 'Android', '49', '504', '1540', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('167', 'Google Pixel 5', 'Android', '30', '678', '2366', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('168', 'Google Pixel 5', 'Android', '58', '90', '158', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('169', 'Google Pixel 5', 'Android', '55', '324', '791', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('170', 'Google Pixel 5', 'Android', '47', '708', '1894', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('171', 'Xiaomi Mi 11', 'Android', '44', '222', '524', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('172', 'Google Pixel 5', 'Android', '23', '66', '208', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('173', 'OnePlus 9', 'Android', '37', '168', '578', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('174', 'iPhone 12', 'iOS', '27', '396', '1406', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('175', 'Xiaomi Mi 11', 'Android', '29', '96', '113', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('176', 'Google Pixel 5', 'Android', '50', '312', '629', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('177', 'Xiaomi Mi 11', 'Android', '21', '324', '826', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('178', 'Samsung Galaxy S21', 'Android', '31', '342', '972', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('179', 'Xiaomi Mi 11', 'Android', '38', '342', '692', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('180', 'iPhone 12', 'iOS', '55', '714', '2007', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('181', 'OnePlus 9', 'Android', '33', '144', '571', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('182', 'Google Pixel 5', 'Android', '24', '384', '1079', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('183', 'iPhone 12', 'iOS', '47', '552', '2416', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('184', 'iPhone 12', 'iOS', '39', '72', '275', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('185', 'Xiaomi Mi 11', 'Android', '34', '624', '1564', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('186', 'Google Pixel 5', 'Android', '42', '642', '1995', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('187', 'iPhone 12', 'iOS', '34', '468', '1088', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('188', 'OnePlus 9', 'Android', '37', '66', '185', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('189', 'iPhone 12', 'iOS', '30', '120', '589', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('190', 'Samsung Galaxy S21', 'Android', '32', '66', '265', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('191', 'iPhone 12', 'iOS', '23', '132', '423', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('192', 'Google Pixel 5', 'Android', '24', '114', '161', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('193', 'iPhone 12', 'iOS', '59', '432', '1127', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('194', 'iPhone 12', 'iOS', '36', '246', '997', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('195', 'Samsung Galaxy S21', 'Android', '23', '384', '1300', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('196', 'Google Pixel 5', 'Android', '45', '282', '659', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('197', 'OnePlus 9', 'Android', '47', '264', '991', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('198', 'OnePlus 9', 'Android', '41', '222', '320', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('199', 'OnePlus 9', 'Android', '19', '96', '197', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('200', 'Xiaomi Mi 11', 'Android', '35', '168', '431', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('201', 'Samsung Galaxy S21', 'Android', '31', '534', '2252', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('202', 'iPhone 12', 'iOS', '37', '222', '314', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('203', 'Xiaomi Mi 11', 'Android', '22', '78', '262', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('204', 'Google Pixel 5', 'Android', '27', '96', '146', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('205', 'OnePlus 9', 'Android', '25', '198', '433', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('206', 'Xiaomi Mi 11', 'Android', '29', '390', '1421', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('207', 'Google Pixel 5', 'Android', '37', '102', '207', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('208', 'Google Pixel 5', 'Android', '23', '186', '419', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('209', 'OnePlus 9', 'Android', '41', '558', '1990', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('210', 'Google Pixel 5', 'Android', '40', '276', '823', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('211', 'Samsung Galaxy S21', 'Android', '25', '366', '1434', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('212', 'Samsung Galaxy S21', 'Android', '18', '654', '2017', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('213', 'Samsung Galaxy S21', 'Android', '25', '204', '445', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('214', 'Xiaomi Mi 11', 'Android', '22', '66', '246', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('215', 'iPhone 12', 'iOS', '42', '198', '461', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('216', 'OnePlus 9', 'Android', '51', '504', '2471', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('217', 'iPhone 12', 'iOS', '40', '414', '1397', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('218', 'OnePlus 9', 'Android', '24', '570', '1565', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('219', 'iPhone 12', 'iOS', '52', '576', '1805', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('220', 'Xiaomi Mi 11', 'Android', '43', '192', '417', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('221', 'OnePlus 9', 'Android', '32', '408', '1300', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('222', 'OnePlus 9', 'Android', '32', '120', '417', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('223', 'Xiaomi Mi 11', 'Android', '21', '366', '1290', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('224', 'Samsung Galaxy S21', 'Android', '53', '642', '2148', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('225', 'OnePlus 9', 'Android', '27', '150', '563', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('226', 'Xiaomi Mi 11', 'Android', '59', '648', '2438', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('227', 'Xiaomi Mi 11', 'Android', '59', '420', '1376', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('228', 'iPhone 12', 'iOS', '32', '312', '626', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('229', 'Samsung Galaxy S21', 'Android', '41', '228', '368', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('230', 'Samsung Galaxy S21', 'Android', '50', '438', '1164', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('231', 'iPhone 12', 'iOS', '38', '138', '526', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('232', 'iPhone 12', 'iOS', '31', '534', '2150', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('233', 'Xiaomi Mi 11', 'Android', '35', '600', '1763', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('234', 'OnePlus 9', 'Android', '36', '204', '580', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('235', 'iPhone 12', 'iOS', '53', '228', '529', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('236', 'Xiaomi Mi 11', 'Android', '19', '84', '295', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('237', 'Samsung Galaxy S21', 'Android', '20', '534', '1730', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('238', 'OnePlus 9', 'Android', '19', '414', '1130', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('239', 'OnePlus 9', 'Android', '53', '102', '107', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('240', 'iPhone 12', 'iOS', '33', '648', '2118', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('241', 'Google Pixel 5', 'Android', '57', '102', '191', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('242', 'Xiaomi Mi 11', 'Android', '37', '702', '2133', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('243', 'OnePlus 9', 'Android', '51', '210', '338', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('244', 'Samsung Galaxy S21', 'Android', '44', '390', '1341', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('245', 'OnePlus 9', 'Android', '35', '78', '253', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('246', 'Samsung Galaxy S21', 'Android', '29', '300', '844', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('247', 'Google Pixel 5', 'Android', '33', '90', '257', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('248', 'Google Pixel 5', 'Android', '19', '372', '1066', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('249', 'Xiaomi Mi 11', 'Android', '50', '240', '581', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('250', 'Google Pixel 5', 'Android', '58', '114', '230', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('251', 'OnePlus 9', 'Android', '29', '84', '272', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('252', 'OnePlus 9', 'Android', '23', '474', '1477', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('253', 'Google Pixel 5', 'Android', '22', '630', '1787', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('254', 'Xiaomi Mi 11', 'Android', '48', '144', '478', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('255', 'OnePlus 9', 'Android', '24', '72', '172', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('256', 'OnePlus 9', 'Android', '46', '420', '1101', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('257', 'Xiaomi Mi 11', 'Android', '52', '462', '1116', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('258', 'Xiaomi Mi 11', 'Android', '19', '300', '686', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('259', 'Xiaomi Mi 11', 'Android', '18', '240', '914', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('260', 'Xiaomi Mi 11', 'Android', '49', '540', '2497', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('261', 'Xiaomi Mi 11', 'Android', '43', '78', '151', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('262', 'iPhone 12', 'iOS', '46', '396', '1227', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('263', 'iPhone 12', 'iOS', '34', '576', '2125', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('264', 'Samsung Galaxy S21', 'Android', '57', '102', '109', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('265', 'iPhone 12', 'iOS', '40', '408', '1079', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('266', 'Xiaomi Mi 11', 'Android', '25', '504', '1508', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('267', 'iPhone 12', 'iOS', '22', '246', '752', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('268', 'OnePlus 9', 'Android', '32', '564', '2151', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('269', 'Samsung Galaxy S21', 'Android', '55', '282', '861', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('270', 'Samsung Galaxy S21', 'Android', '20', '396', '1450', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('271', 'Xiaomi Mi 11', 'Android', '53', '390', '1266', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('272', 'OnePlus 9', 'Android', '51', '252', '888', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('273', 'Google Pixel 5', 'Android', '31', '132', '453', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('274', 'Google Pixel 5', 'Android', '38', '138', '588', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('275', 'iPhone 12', 'iOS', '35', '156', '568', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('276', 'OnePlus 9', 'Android', '49', '714', '1738', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('277', 'Xiaomi Mi 11', 'Android', '32', '354', '629', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('278', 'Google Pixel 5', 'Android', '54', '264', '878', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('279', 'Xiaomi Mi 11', 'Android', '47', '96', '122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('280', 'Samsung Galaxy S21', 'Android', '33', '468', '1136', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('281', 'Samsung Galaxy S21', 'Android', '51', '102', '163', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('282', 'Xiaomi Mi 11', 'Android', '26', '102', '268', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('283', 'iPhone 12', 'iOS', '51', '462', '1209', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('284', 'Google Pixel 5', 'Android', '54', '78', '169', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('285', 'Google Pixel 5', 'Android', '43', '414', '1024', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('286', 'OnePlus 9', 'Android', '37', '648', '1538', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('287', 'Samsung Galaxy S21', 'Android', '47', '444', '1376', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('288', 'Xiaomi Mi 11', 'Android', '29', '240', '811', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('289', 'OnePlus 9', 'Android', '47', '222', '473', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('290', 'Google Pixel 5', 'Android', '50', '72', '146', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('291', 'OnePlus 9', 'Android', '28', '456', '1047', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('292', 'Google Pixel 5', 'Android', '30', '96', '149', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('293', 'Google Pixel 5', 'Android', '36', '108', '208', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('294', 'Xiaomi Mi 11', 'Android', '27', '270', '649', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('295', 'Samsung Galaxy S21', 'Android', '52', '510', '1795', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('296', 'OnePlus 9', 'Android', '41', '108', '130', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('297', 'OnePlus 9', 'Android', '31', '396', '1163', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('298', 'iPhone 12', 'iOS', '53', '162', '344', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('299', 'iPhone 12', 'iOS', '44', '312', '778', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('300', 'Xiaomi Mi 11', 'Android', '59', '198', '499', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('301', 'Xiaomi Mi 11', 'Android', '35', '390', '1314', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('302', 'iPhone 12', 'iOS', '38', '264', '971', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('303', 'iPhone 12', 'iOS', '34', '360', '1086', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('304', 'iPhone 12', 'iOS', '34', '684', '1923', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('305', 'iPhone 12', 'iOS', '19', '174', '322', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('306', 'OnePlus 9', 'Android', '27', '168', '594', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('307', 'OnePlus 9', 'Android', '43', '300', '877', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('308', 'OnePlus 9', 'Android', '45', '450', '1213', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('309', 'iPhone 12', 'iOS', '20', '306', '666', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('310', 'OnePlus 9', 'Android', '40', '408', '1167', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('311', 'Samsung Galaxy S21', 'Android', '25', '252', '868', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('312', 'iPhone 12', 'iOS', '32', '432', '1055', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('313', 'Google Pixel 5', 'Android', '20', '174', '563', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('314', 'Xiaomi Mi 11', 'Android', '49', '180', '308', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('315', 'iPhone 12', 'iOS', '29', '294', '632', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('316', 'OnePlus 9', 'Android', '55', '120', '103', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('317', 'OnePlus 9', 'Android', '42', '258', '953', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('318', 'Google Pixel 5', 'Android', '28', '132', '434', 'Female');
